-25.0	11.296
-12000	11.296
2017-11-15 00:00:00	7	2
-0.0	11.031
-5.0	10.137
-10.0	9.631
-15.0	8.268
-20.0	8.621
-25.0	9.069
-12000	9.069
2017-12-15 00:00:00	7	2
-0.0	13.478
-5.0	11.745
-10.0	11.165
-15.0	9.821
-20.0	9.789
-25.0	10.098
-12000	10.098
2018-01-15 00:00:00	7	2
-0.0	15.234
-5.0	13.932
-10.0	13.109
-15.0	11.525
-20.0	11.487
-25.0	11.716
-12000	11.716
2018-02-15 00:00:00	7	2
-0.0	16.809
-5.0	15.785
-10.0	14.554
-15.0	12.061
-20.0	11.994
-25.0	12.239
-12000	12.239
2018-03-15 00:00:00	7	2
-0.0	16.278
-5.0	14.287
-10.0	13.501
-15.0	12.415
-20.0	12.668
-25.0	13.177
-12000	13.177
2018-04-15 00:00:00	7	2
-0.0	10.690
-5.0	9.251
-10.0	9.173
-15.0	9.633
-20.0	9.551
-25.0	9.803
-12000	9.803
2018-05-15 00:00:00	7	2
-0.0	9.457
-5.0	8.919
-10.0	9.019
-15.0	8.669
-20.0	8.915
-25.0	8.989
-12000	8.989
2018-06-15 00:00:00	7	2
-0.0	11.448
-5.0	10.559
-10.0	10.086
-15.0	8.961
-20.0	8.832
-25.0	9.099
-12000	9.099
2018-07-15 00:00:00	7	2
-0.0	12.005
-5.0	11.200
-10.0	10.673
-15.0	8.735
-20.0	8.922
-25.0	9.117
-12000	9.117
2018-08-15 00:00:00	7	2
-0.0	13.933
-5.0	12.418
-10.0	11.855
-15.0	9.117
-20.0	9.577
-25.0	10.462
-12000	10.462
2018-09-15 00:00:00	7	2
-0.0	13.646
-5.0	12.632
-10.0	11.748
-15.0	9.317
-20.0	9.401
-25.0	10.521
-12000	10.521
2018-10-15 00:00:00	7	2
-0.0	12.469
-5.0	11.760
-10.0	11.444
-15.0	10.213
-20.0	10.688
-25.0	11.296
-12000	11.296
2018-11-15 00:00:00	7	2
-0.0	11.031
-5.0	10.137
-10.0	9.631
-15.0	8.268
-20.0	8.621
-25.0	9.069
-12000	9.069
2018-12-15 00:00:00	7	2
-0.0	13.478
-5.0	11.745
-10.0	11.165
-15.0	9.821
-20.0	9.789
-25.0	10.098
-12000	10.098
2019-01-15 00:00:00	7	2
-0.0	15.234
-5.0	13.932
-10.0	13.109
-15.0	11.525
-20.0	11.487
-25.0	11.716
-12000	11.716
2019-02-15 00:00:00	7	2
-0.0	16.809
-5.0	15.785
-10.0	14.554
-15.0	12.061
-20.0	11.994
-25.0	12.239
-12000	12.239
2019-03-15 00:00:00	7	2
-0.0	16.278
-5.0	14.287
-10.0	13.501
-15.0	12.415
-20.0	12.668
-25.0	13.177
-12000	13.177
2019-04-15 00:00:00	7	2
-0.0	10.690
-5.0	9.251
-10.0	9.173
-15.0	9.633
-20.0	9.551
-25.0	9.803
-12000	9.803
2019-05-15 00:00:00	7	2
-0.0	9.457
-5.0	8.919
-10.0	9.019
-15.0	8.669
-20.0	8.915
-25.0	8.989
-12000	8.989
2019-06-15 00:00:00	7	2
-0.0	11.448
-5.0	10.559
-10.0	10.086
-15.0	8.961
-20.0	8.832
-25.0	9.099
-12000	9.099
2019-07-15 00:00:00	7	2
-0.0	12.005
-5.0	11.200
-10.0	10.673
-15.0	8.735
-20.0	8.922
-25.0	9.117
-12000	9.117
2019-08-15 00:00:00	7	2
-0.0	13.933
-5.0	12.418
-10.0	11.855
-15.0	9.117
-20.0	9.577
-25.0	10.462
-12000	10.462
2019-09-15 00:00:00	7	2
-0.0	13.646
-5.0	12.632
-10.0	11.748
-15.0	9.317
-20.0	9.401
-25.0	10.521
-12000	10.521
2019-10-15 00:00:00	7	2
-0.0	12.469
-5.0	11.760
-10.0	11.444
-15.0	10.213
-20.0	10.688
-25.0	11.296
-12000	11.296
2019-11-15 00:00:00	7	2
-0.0	11.031
-5.0	10.137
-10.0	9.631
-15.0	8.268
-20.0	8.621
-25.0	9.069
-12000	9.069
2019-12-15 00:00:00	7	2
-0.0	13.478
-5.0	11.745
-10.0	11.165
-15.0	9.821
-20.0	9.789
-25.0	10.098
-12000	10.098
2020-01-15 00:00:00	7	2
-0.0	15.234
-5.0	13.932
-10.0	13.109
-15.0	11.525
-20.0	11.487
-25.0	11.716
-12000	11.716
2020-02-15 00:00:00	7	2
-0.0	16.809
-5.0	15.785
-10.0	14.554
-15.0	12.061
-20.0	11.994
-25.0	12.239
-12000	12.239
2020-03-15 00:00:00	7	2
-0.0	16.278
-5.0	14.287
-10.0	13.501
-15.0	12.415
-20.0	12.668
-25.0	13.177
-12000	13.177
2020-04-15 00:00:00	7	2
-0.0	10.690
-5.0	9.251
-10.0	9.173
-15.0	9.633
-20.0	9.551
-25.0	9.803
-12000	9.803
2020-05-15 00:00:00	7	2
-0.0	9.457
-5.0	8.919
-10.0	9.019
-15.0	8.669
-20.0	8.915
-25.0	8.989
-12000	8.989
2020-06-15 00:00:00	7	2
-0.0	11.448
-5.0	10.559
-10.0	10.086
-15.0	8.961
-20.0	8.832
-25.0	9.099
-12000	9.099
2020-07-15 00:00:00	7	2
-0.0	12.005
-5.0	11.200
-10.0	10.673
-15.0	8.735
-20.0	8.922
-25.0	9.117
-12000	9.117
2020-08-15 00:00:00	7	2
-0.0	13.933
-5.0	12.418
-10.0	11.855
-15.0	9.117
-20.0	9.577
-25.0	10.462
-12000	10.462
2020-09-15 00:00:00	7	2
-0.0	13.646
-5.0	12.632
-10.0	11.748
-15.0	9.317
-20.0	9.401
-25.0	10.521
-12000	10.521
2020-10-15 00:00:00	7	2
-0.0	12.469
-5.0	11.760
-10.0	11.444
-15.0	10.213
-20.0	10.688
-25.0	11.296
-12000	11.296
2020-11-15 00:00:00	7	2
-0.0	11.031
-5.0	10.137
-10.0	9.631
-15.0	8.268
-20.0	8.621
-25.0	9.069
-12000	9.069
2020-12-15 00:00:00	7	2
-0.0	13.478
-5.0	11.745
-10.0	11.165
-15.0	9.821
-20.0	9.789
-25.0	10.098
-12000	10.098
2021-01-15 00:00:00	7	2
-0.0	15.234
-5.0	13.932
-10.0	13.109
-15.0	11.525
-20.0	11.487
-25.0	11.716
-12000	11.716
