-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2011-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2011-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2012-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2012-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2012-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2012-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2012-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2012-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2012-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2012-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2012-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2012-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2012-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2012-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2013-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2013-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2013-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2013-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2013-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2013-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2013-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2013-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2013-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2013-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2013-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2013-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2014-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2014-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2014-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2014-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2014-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2014-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2014-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2014-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2014-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2014-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2014-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2014-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2015-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2015-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2015-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2015-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2015-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2015-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2015-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2015-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2015-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2015-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2015-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2015-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2016-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2016-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2016-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2016-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2016-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2016-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2016-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2016-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2016-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2016-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2016-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2016-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2017-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2017-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2017-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2017-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2017-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2017-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2017-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2017-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
-25.0	7.72239
-30.0	8.67166
-35.0	9.93990
-40.0	11.74889
-45.0	13.59475
-12000	13.59475
2017-09-15 00:00:00	11	2
-0.0	7.08969
-5.0	7.11961
-10.0	7.24972
-15.0	7.45964
-20.0	7.38546
-25.0	7.57400
-30.0	8.80290
-35.0	10.14741
-40.0	12.10873
-45.0	14.01959
-12000	14.01959
2017-10-15 00:00:00	11	2
-0.0	7.44604
-5.0	7.45696
-10.0	7.53211
-15.0	7.63078
-20.0	7.53728
-25.0	7.85869
-30.0	8.98095
-35.0	10.40895
-40.0	12.64703
-45.0	15.09198
-12000	15.09198
2017-11-15 00:00:00	11	2
-0.0	7.71279
-5.0	7.79884
-10.0	7.89850
-15.0	8.13079
-20.0	8.05620
-25.0	8.46593
-30.0	9.29608
-35.0	10.45235
-40.0	12.54289
-45.0	15.07120
-12000	15.07120
2017-12-15 00:00:00	11	2
-0.0	7.16822
-5.0	7.23472
-10.0	7.55521
-15.0	7.86527
-20.0	8.22580
-25.0	8.90708
-30.0	10.25696
-35.0	11.25634
-40.0	12.81001
-45.0	13.91817
-12000	13.91817
2018-01-15 00:00:00	11	2
-0.0	7.64151
-5.0	7.68152
-10.0	7.84645
-15.0	8.11565
-20.0	8.11694
-25.0	8.43414
-30.0	9.06545
-35.0	10.46650
-40.0	12.05227
-45.0	14.83495
-12000	14.83495
2018-02-15 00:00:00	11	2
-0.0	7.71818
-5.0	7.72959
-10.0	7.82192
-15.0	8.14125
-20.0	8.14278
-25.0	8.26003
-30.0	8.97610
-35.0	10.07641
-40.0	11.67551
-45.0	14.47059
-12000	14.47059
2018-03-15 00:00:00	11	2
-0.0	7.42134
-5.0	7.43498
-10.0	7.46531
-15.0	7.57541
-20.0	7.57618
-25.0	7.74428
-30.0	8.61207
-35.0	9.65261
-40.0	11.29131
-45.0	13.92373
-12000	13.92373
2018-04-15 00:00:00	11	2
-0.0	7.41597
-5.0	7.44209
-10.0	7.44425
-15.0	7.50693
-20.0	7.50428
-25.0	8.08501
-30.0	8.83951
-35.0	9.98040
-40.0	11.70663
-45.0	13.89087
-12000	13.89087
2018-05-15 00:00:00	11	2
-0.0	7.32844
-5.0	7.33795
-10.0	7.36133
-15.0	7.46025
-20.0	7.35060
-25.0	7.59521
-30.0	8.50023
-35.0	9.53948
-40.0	11.21440
-45.0	13.75915
-12000	13.75915
2018-06-15 00:00:00	11	2
-0.0	7.03038
-5.0	7.08653
-10.0	7.25411
-15.0	7.14160
-20.0	7.05870
-25.0	7.53785
-30.0	8.68314
-35.0	9.69109
-40.0	11.26735
-45.0	13.91608
-12000	13.91608
2018-07-15 00:00:00	11	2
-0.0	7.12920
-5.0	7.14872
-10.0	7.25181
-15.0	7.41263
-20.0	7.33080
-25.0	7.70357
-30.0	8.84409
-35.0	10.02260
-40.0	11.99031
-45.0	13.93636
-12000	13.93636
2018-08-15 00:00:00	11	2
-0.0	7.23844
-5.0	7.24590
-10.0	7.31986
-15.0	7.61989
-20.0	7.52853
